State/Territory,State Policy Record URL,Names of Executive Orders,Primary topic tag (from Names of Executive Orders),Executive Order Topic tag(s),Executive Orders,Total Number of Executive Orders,Names of Legislations,Primary topic tag (from Names of Legislations),Bill Action tag(s),Bill Status,Bill Topic Tag(s),AI Legislations,Total Number of Legislation,Policies Record URL,Names of Administrative Rules,Administrative Rules,Total Number of Administrative Rules,Name of Digital Service Teams2,DST Record URL,Name of Digital Service Teams,Location in Organization,"Mandate, Enabling Legislation, etc.",Operational Status,Website,Digital Service Teams,Title of Digital Service Impact Report,Impact Report Record URL,Report Link,Storytelling Techniques,Publication Year,Digital Service Impact Reports,State CDO Tracker,CDO Record URL,Chief Data Officers,CDO Year Established,CDO Enabling Legislation,Design System Scan,Design System Record URL,Design Systems,Design System URL,Design System Solution/Vendor,Design System Open Source Status,Design System Source Code,State Abbreviation
Massachusetts,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/rec05lhiUp8vQxlot,"Executive Order 549 (2014),Executive Order 581 (2018)","administrative reorganization,education","administrative reorganization, information technology, procurement, education",Yes,2,"H 4932,H 4885,H 4889",public safety,"regulate use - government, regulate use - government, regulate use - private sector, study, regulate use - government, appropriation","Enacted,Enacted,Enacted","regulate use - government, regulate use - government, regulate use - private sector, study, regulate use - government, appropriation",Yes,3,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/rec05lhiUp8vQxlot,,,0,Massachusetts Digital Service (Mass Digital),https://airtable.com/appo1YECtG1ULR8vU/shrKcDXzyyxaGriZc/tblPnQkf81eEzg0Dx/rec72PKFPKwZvtb5a,Massachusetts Digital Service (Mass Digital),Executive Office of Technology Services and Security,"https://malegislature.gov/Bills/190/H3731

https://malegislature.gov/Laws/SessionLaws/Acts/2017/Chapter64

https://www.mass.gov/executive-orders/no-532-enhancing-the-efficiency-and-effectiveness-of-the-executive-departments-information-technology-systems",Currently operational,https://www.mass.gov/orgs/massachusetts-digital-service,Yes,EOTSS Annual Report 2022: Digital and Data Services,https://airtable.com/appo1YECtG1ULR8vU/shrILQJaYHqoeyG4L/tblCe1MI3YpHHbuY1/recPSJj5P6KKzfkUv,https://beeckcenter.org/4ioPeyC,"Quantitative Metrics,Data Visualization,Interactive Dashboards,Case Studies",2022,Yes,Massachusetts,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recCD05FAvQvrG48n,"Yes, State CDO",2016,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleII/Chapter7D/Section4A,Massachusetts,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recj99Toi5q5fTTrK,Yes,https://mayflower.digital.mass.gov/core/index.html?path=/docs/overview-introduction--page,Lullabot,,,MA
Michigan,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/rec6YJXHBjdlHO6sZ,"Executive Order 2016-5 (2016),Executive Order 2016-24 (2016),Executive Order 2018-2 (2018),Executive Order 2021-2 (2021),Executive Order 2021-12 (2021)","information technology,website/portal,broadband,broadband,broadband","information technology, infrastructure, website/portal, information technology, data sharing, broadband, broadband, broadband",Yes,5,"H 5141,H 5143","voting/elections,voting/elections","regulate use - government, regulate use - government","Enacted,Enacted","regulate use - government, regulate use - government",Yes,2,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/rec6YJXHBjdlHO6sZ,,,0,,,,,,,,No,,,,,,No,Michigan,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recXf6uLEqgGj3uBq,"Yes, State CDO",2023,"EO 2016-24, EO 2022-11",Michigan,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/rec73PBCOrgCzpfmE,Yes,https://digitalguidelines.michigan.gov/,,,,MI
Minnesota,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/rec7CD8lGrm31Hlif,"Executive Order 19-02 (2019),Executive Order 19-10 (2019),Executive Order 22-20 (2022)","information technology,broadband,cybersecurity","information technology, technology modernization, broadband, cybersecurity",Yes,3,S 2909,criminal/legal system,"regulate use - government, appropriation",Enacted,"regulate use - government, appropriation",Yes,1,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/rec7CD8lGrm31Hlif,,,0,"""Minnesota Digital Services, Analytics, and Insights""",https://airtable.com/appo1YECtG1ULR8vU/shrKcDXzyyxaGriZc/tblPnQkf81eEzg0Dx/recvb4ryTPWC418XE,"Minnesota Digital Services, Analytics, and Insights","Department of Human Services, Office of Inspector General",,Currently operational,Systems Transformation Initiative / Minnesota Department of Human Services (mn.gov),Yes,MNIT Q2 2024 Quarterly Report,https://airtable.com/appo1YECtG1ULR8vU/shrILQJaYHqoeyG4L/tblCe1MI3YpHHbuY1/recCr5dWej2Q6L8DG,https://beeckcenter.org/4cxfVQc,"Infographics,Quantitative Metrics,Case Studies,Data Visualization",2024,Yes,Minnesota,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/rec6RnirwBEQwUrui,No,,,Minnesota,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/rec3f0eEuW6Owiy0C,No,,,,,MN
Mississippi,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recKkORy7pLQ6h1Um,Executive Order 1456 (2020),cybersecurity,cybersecurity,Yes,1,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recKkORy7pLQ6h1Um,,,0,,,,,,,,No,,,,,,No,Mississippi,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recePbms64UqWZYGx,No,,,Mississippi,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/rec4kNEbIiPduMyZm,No,,,,,MS
Missouri,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/rec7C5NTkMM3EKL9k,,,,No,0,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/rec7C5NTkMM3EKL9k,,,0,,,,,,,,No,,,,,,No,Missouri,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recMNz3syEtA64r43,"Yes, State CDO Equivalent",2023,https://www.senate.mo.gov/20info/BTS_Web/Bill.aspx?SessionType=R&BillID=29450487,Missouri,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recjLDLO3hi49d3EM,No,,,,,MO
Montana,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recLLMJF8qQi3TD3e,"Executive Order 10-2013 (2013),Executive Order 05-2015 (2015)","interoperability,cybersecurity","interoperability, public safety, information technology, cybersecurity",Yes,2,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recLLMJF8qQi3TD3e,,,0,,,,,,,,No,,,,,,No,Montana,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/rectTUKX8TBHoKXhw,"Yes, State CDO",2021,,Montana,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recgZ5uDRpvSOLu5W,No,,,,,MT
Nebraska,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recUi0frRfc3dFjqv,,,,No,0,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recUi0frRfc3dFjqv,,,0,,,,,,,,No,,,,,,No,Nebraska,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/reckP7rXfECdwSH3M,"Yes, State CDO",,,Nebraska,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/rec3vWUNTLnv07bl7,No,,,,,NE
Nevada,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/reci60tCyKk7o8PGx,"Executive Order 2013-10 (2013),Executive Order 2014-01 (2014),Executive Order 2015-23 (2015),Executive Order 2022-11 (2022)","website/portal,interoperability,broadband,cybersecurity","website/portal, accessibility, interoperability, public safety, information technology, broadband, cybersecurity",Yes,4,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/reci60tCyKk7o8PGx,,,0,,,,,,,,No,,,,,,No,Nevada,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recFpJCHy28P1qRJh,"Yes, State CDO",2024,https://www.leg.state.nv.us/Session/82nd2023/Bills/SB/SB419.pdf,Nevada,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recJ8vQajzsIxUDnS,No,,,,,NV
New Hampshire,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/rec8Y8ua8BM0WpzTK,"Executive Order 2013-07 (2013),Executive Order 2014-04 (2014),Executive Order 2016-06 (2016),Executive Order 2022-01 (2022)","technology modernization,website/portal,cybersecurity,blockchain","technology modernization, website/portal, cybersecurity, blockchain",Yes,4,H 1688,civil rights,regulate use - government,Enacted,regulate use - government,Yes,1,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/rec8Y8ua8BM0WpzTK,,,0,,,,,,,,No,,,,,,No,New Hampshire,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recRJk1Vlk8y53JIb,No,,,New Hampshire,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recivSdF3Z439mJ3t,No,,,,,NH
New Jersey,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recXVMszCl4DRbu4g,"Executive Order 178 (2015),Executive Order 225 (2017),Executive Order 9 (2018),Executive Order 44 (2018)","cybersecurity,administrative reorganization,net neutrality,cybersecurity","cybersecurity, data sharing, administrative reorganization, shared services, net neutrality, cybersecurity",Yes,4,S 2723,,regulate use - government,Enacted,regulate use - government,Yes,1,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recXVMszCl4DRbu4g,,,0,New Jersey Office of Innovation (NJOOI),https://airtable.com/appo1YECtG1ULR8vU/shrKcDXzyyxaGriZc/tblPnQkf81eEzg0Dx/reczaBaEqZQFcBCCT,New Jersey Office of Innovation (NJOOI),External nonprofit,https://nj.gov/governor/news/news/562018/approved/20180813a.shtml,Currently operational,https://innovation.nj.gov/about/,Yes,Impact Report 2024,https://airtable.com/appo1YECtG1ULR8vU/shrILQJaYHqoeyG4L/tblCe1MI3YpHHbuY1/rec3EE5Sr9jPlg52u,https://beeckcenter.org/4czN6mh,"Case Studies,Testimonials,Quantitative Metrics,Pull Quotes",2024,Yes,New Jersey,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recaH5Tou7xDOGf9z,"Yes, State CDO",2015,https://pub.njleg.gov/bills/2016/S1000/727_R2.PDF,New Jersey,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recG3aIfDbWJW9vG9,Yes,https://innovation.nj.gov/app/njwds/index.html,USWDS,Yes,https://github.com/newjersey/njwds,NJ
New Mexico,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recEhqIUpUKCSNIGV,Executive Order 2014-001 (2014),technology modernization,"technology modernization, interoperability",Yes,1,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recEhqIUpUKCSNIGV,,,0,,,,,,,,No,,,,,,No,New Mexico,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/rec5nECIi3bPchfPp,No,,,New Mexico,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recmFhZRAgcLadYmy,No,,,,,NM
New York,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/rec8dWS3PEiAh2llB,"Executive Order 95 (2013),Executive Order 175 (2018)","technology modernization,net neutrality","technology modernization, net neutrality",Yes,2,A 8808,education,regulate use - government,Enacted,regulate use - government,Yes,1,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/rec8dWS3PEiAh2llB,,,0,New York State Digital Service,https://airtable.com/appo1YECtG1ULR8vU/shrKcDXzyyxaGriZc/tblPnQkf81eEzg0Dx/recCAuELgQDbhuOGW,New York State Digital Service,"Office of General Services, Digital and Media Services","https://www.governor.ny.gov/sites/default/files/2023-01/2023SOTSBook.pdf

There was not a specific mandate or legislation that led to the creation of the team. When New York State hired its first Chief Digital Officer in 2013 an initial team was built to support the work. The team has grown over the years helping support ny.gov and governor.ny.gov and working with agencies to help improve their digital experience. The work is closely aligned with Governor Hochul's stated commitment to improve customer experience.",Currently operational,,Yes,"New York State Experience Summary,2021 Impact Report","https://airtable.com/appo1YECtG1ULR8vU/shrILQJaYHqoeyG4L/tblCe1MI3YpHHbuY1/rec4KS4RSFzkLukyR, https://airtable.com/appo1YECtG1ULR8vU/shrILQJaYHqoeyG4L/tblCe1MI3YpHHbuY1/recgi2l7BeBBPbPH1","https://beeckcenter.org/3Y25QF8, https://beeckcenter.org/4jgmo4J","Quantitative Metrics,Case Studies, Data Visualization,Testimonials,Case Studies,Quantitative Metrics","2023, 2021",Yes,New York,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recz5hPVEbuhF7coz,"No, Vacant",2013,,New York,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recYVEVFblQHzdSkh,No,,,,,NY
North Carolina,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recG6MfoKBRBZZm7p,"Executive Order 12 (2013),Executive Order 30 (2013),Executive Order 91 (2013),Executive Order 249 (2022),Executive Order 254 (2022)","public records,administrative reorganization,broadband,interoperability,cybersecurity","public records, administrative reorganization, broadband, interoperability, technology modernization, cybersecurity",Yes,5,H 259,,"regulate use - government, appropriation",Enacted,"regulate use - government, appropriation",Yes,1,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recG6MfoKBRBZZm7p,,,0,North Carolina Digital Solutions,https://airtable.com/appo1YECtG1ULR8vU/shrKcDXzyyxaGriZc/tblPnQkf81eEzg0Dx/recT8K9gFA4VhExGp,North Carolina Digital Solutions,Department of Information Technology,https://www.ncleg.gov/EnactedLegislation/Statutes/PDF/BySection/Chapter_143B/GS_143B-1372.pdf,Currently operational,https://itservices.nc.gov/services/business-applications/digital-commons-websites;,Yes,NCDIT Annual Report ,https://airtable.com/appo1YECtG1ULR8vU/shrILQJaYHqoeyG4L/tblCe1MI3YpHHbuY1/recKJ6FuuQXnS6SuK,https://beeckcenter.org/4jAn8kH,"Case Studies,Quantitative Metrics,Infographics,Data Visualization,Testimonials",2024,Yes,North Carolina,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/rec6t90V2UuSCMGDc,"Yes, State CDO",2016,https://www.ncleg.gov/enactedlegislation/statutes/html/bysection/chapter_143b/gs_143b-1385.html,North Carolina,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recWple1ObbPGE6cq,No,,,,,NC
North Dakota,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recQaoeWwR9EqIgy5,Executive Order 2017-15 (2017),education,education,Yes,1,H 1003,education,"regulate use - government, regulate use - private sector, regulate use - health, study, appropriation",Enacted,"regulate use - government, regulate use - private sector, regulate use - health, study, appropriation",Yes,1,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recQaoeWwR9EqIgy5,,,0,,,,,,,,No,,,,,,No,North Dakota,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recpt5X7lnKuuWvAm,"Yes, State CDO",2018,,North Dakota,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recnmrvwECUPJkZkM,No,,,,,ND
Northern Mariana Islands,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recioi9dXm7SguxjY,Executive Directive 2023-003 (2023),broadband,"broadband, administrative reorganization",Yes,1,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recioi9dXm7SguxjY,,,0,,,,,,,,No,,,,,,No,,,Unverified,,,Northern Mariana Islands,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/rec9rRVB2rg16PIKZ,Unverified,,,,,MP
Ohio,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recVt4IxNC3cX5uXy,"Executive Order 2018-01K (2018),Executive Order 2018-06-K (2018),Executive Order 2019-03D (2019),Executive Order 2019-15D (2019),Executive Order 2019-23D (2019),Executive Order 2022-07D (2022)","transportation/mobility,accessibility,accessibility,digital identity,interoperability,cybersecurity","transportation/mobility, accessibility, accessibility, website/portal, digital identity, website/portal, interoperability, public records, cybersecurity",Yes,6,H 110,public health,"regulate use - government, regulate use - health",Enacted,"regulate use - government, regulate use - health",Yes,1,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recVt4IxNC3cX5uXy,,,0,,,,,,,,No,,,,,,No,Ohio,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recrstlI0R31yibA4,"Yes, State CDO",2021,https://codes.ohio.gov/ohio-revised-code/section-125.32,Ohio,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recT8cOJcVV2tKh4h,Yes,https://ux.ohio.gov/?path=/docs/homepage--docs,,,,OH
Oklahoma,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recfhQavXB1l0ThNc,Executive Order 2023-24 (2023),artificial intelligence,artificial intelligence,Yes,1,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recfhQavXB1l0ThNc,,,0,,,,,,,,No,,,,,,No,Oklahoma,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/reczHM8oaLR4K6PBi,No,,,Oklahoma,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recvxJIsalQKSe7e9,Yes,https://oklahoma.gov/branding/web-design.html,,,,OK
Oregon,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recwUH0tbHSqA7KPk,"Executive Order 16-13 (2016),Executive Order 18-31 (2018),Executive Order 23-26 (2023)","administrative reorganization,broadband,artificial intelligence","administrative reorganization, broadband, artificial intelligence",Yes,3,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recwUH0tbHSqA7KPk,,,0,,,,,,,,No,,,,,,No,Oregon,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/rec1rXRTAinNqQqYi,"No, Vacant",2019,https://www.oregonlegislature.gov/bills_laws/ors/ors276A.html,Oregon,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recC5HdG2YeTWjnhM,No,,,,,OR
Pennsylvania,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recAsqmfGQLlAI8Le,"Executive Order 2016-06 (2016),Executive Order 2016-07 (2016),Executive Order 2023-01 (2023),Executive Order 2023-07 (2023),Executive Order 2023-08 (2023),Executive Order 2023-18 (2023),Executive Order 2023-19 (2023)","administrative reorganization,interoperability,education,case/application processing,digital service team,procurement,artificial intelligence","administrative reorganization, information technology, interoperability, data sharing, education, data sharing, case/application processing, digital service team, procurement, artificial intelligence",Yes,7,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recAsqmfGQLlAI8Le,,,0,Pennsylvania Commonwealth Office of Digital Experience (CODE PA),https://airtable.com/appo1YECtG1ULR8vU/shrKcDXzyyxaGriZc/tblPnQkf81eEzg0Dx/recxYqbVM3pBHUoXk,Pennsylvania Commonwealth Office of Digital Experience (CODE PA),Office of Administration; co-report to OIT and Governor's Office,"https://www.pa.gov/en/governor/newsroom/press-releases/governor-josh-shapiro-signs-executive-order-creating-new-commonw.html

https://code.oa.pa.gov/#accordion-107a1daa37-item-e6b3fcc817",Currently operational,https://code.oa.pa.gov/,Yes,,,,,,No,Pennsylvania,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recBcd8a20NX6hWEK,"No, Vacant",2019,https://www.governor.pa.gov/newsroom/amended-executive-order-2016-07-open-data-data-management-and-data-governance/,Pennsylvania,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recQplA3naZLJsPbv,Yes,https://wcmauthorguide.pa.gov/en/keystone-design-system.html,,,,PA
Puerto Rico,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/rec1j22Xa538pCwHy,,,,No,0,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/rec1j22Xa538pCwHy,,,0,,,,,,,,No,,,,,,No,,,Unverified,,,Puerto Rico,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recXAgfx6TGV9ihI4,Unverified,,,,,PR
Rhode Island,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recp6c3BquGW2hiqA,"Executive Order 13-01 (2013),Executive Order 15-09 (2015),Executive Order 15-10 (2015),Executive Order 15-13 (2015),Executive Order 18-02 (2018)","website/portal,agile/lean operations,cybersecurity,public health,net neutrality","website/portal, agile/lean operations, cybersecurity, public health, information technology, net neutrality",Yes,5,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recp6c3BquGW2hiqA,,,0,Rhode Island Enterprise Technology Strategy and Services (ETSS),https://airtable.com/appo1YECtG1ULR8vU/shrKcDXzyyxaGriZc/tblPnQkf81eEzg0Dx/recb0Yx1aGl7I85s8,Rhode Island Enterprise Technology Strategy and Services (ETSS),Department of Administration,https://webserver.rilegislature.gov/Statutes/TITLE42/42-11/42-11-2.6.htm,Currently operational,https://etss.ri.gov/,Yes,,,,,,No,Rhode Island,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/rectOj8hrtYcO5DdN,"Yes, State CDO",2024,https://governor.ri.gov/executive-orders/executive-order-24-06,Rhode Island,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recvbCG157KkuAOcU,Yes,,Patternlab,Yes,https://github.com/State-of-Rhode-Island-eCMS/,RI
South Carolina,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recXcGPwrAwktPWVI,"Executive Order 2017-08 (2017),Executive Order 2022-03 (2022),Executive Order 2022-27 (2022)","cybersecurity,information technology,cybersecurity","cybersecurity, information technology, shared services, cybersecurity",Yes,3,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recXcGPwrAwktPWVI,,,0,,,,,,,,No,,,,,,No,South Carolina,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recQsNNMFAaHL5mc3,No,,,South Carolina,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recmZuFzNkYX2gonB,No,,,,,SC
South Dakota,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recnmqoxHKbLaPSUf,,,,No,0,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recnmqoxHKbLaPSUf,,,0,,,,,,,,No,,,,,,No,South Dakota,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recZzDSX9WFvYIDZD,No,,,South Dakota,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/receCIAJnUAfjPY3p,No,,,,,SD
Tennessee,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/reczOVR0ZQwD6Kesa,,,,No,0,S 1711,education,"regulate use - government, oversight/governence",Enacted,"regulate use - government, oversight/governence",Yes,1,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/reczOVR0ZQwD6Kesa,,,0,,,,,,,,No,,,,,,No,Tennessee,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recTC5L7baaGyWeAA,"Yes, State CDO Equivalent",2020,,Tennessee,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recLAMfTYzfeSawmS,No,,,,,TN
